"run","file","sha256"
"augmix_resnet18/seed_42/validation-v2","config.yaml","2f19e51bef3537c2b513b86a036e5eb51256b31dd3e7fa0445a31aec8c8516d2"
"augmix_resnet18/seed_42/validation-v2","history.csv","28d6c4fdbd300ee02f8e4c9fd250b4ce40f9f334fd0b3262fd1781616d92e170"
"augmix_resnet18/seed_42/validation-v2","clean_results.json","01bd2c2845e793c65c3c1e52015791a3aadaec7abba6489ec1904ccbbe3e7452"
"augmix_resnet18/seed_42/validation-v2","robustness/metadata.json","dc3bc026d5be6775be90128802ff4fd5f52056070b45e2fcbd32df1d2fd932f2"
"augmix_resnet18/seed_43/validation-v1","config.yaml","ed6260c55f0d175801ed7e97d584f68699d5b4610f30ba6263f7370d84708953"
"augmix_resnet18/seed_43/validation-v1","history.csv","fd26470104d756e6ca72e7aab5025b386649754a3a23829ae8569211c566956d"
"augmix_resnet18/seed_43/validation-v1","clean_results.json","6781877df1add84fe98c7fde3baaa131bd4cda3b68cafc86f15e0be5105b1662"
"augmix_resnet18/seed_43/validation-v1","robustness/metadata.json","14610104d93e2b20468a3a9429230bab83e6f5c7499b15bd6f2500283d95053f"
"augmix_resnet18/seed_44/validation-v1","config.yaml","fe3dcd80e988a1d52f38081ce1ddad9de26c5696c21f0f32b6715eb924f342db"
"augmix_resnet18/seed_44/validation-v1","history.csv","0eb1f8764a1e2af467fe17097d82652f8b00b319f04950ac8e177de5bd59416b"
"augmix_resnet18/seed_44/validation-v1","clean_results.json","93caa8fcb975c5c91c97df0584ce2c5fb1decaa0733c42d82ea72819304933d1"
"augmix_resnet18/seed_44/validation-v1","robustness/metadata.json","2c70f535695f3919780e78fafbc54869e1a8f6b4f78dbc62feb335dd0cacf0eb"
"baseline_resnet18/seed_42/validation-v1","config.yaml","62b79e402c057d04012fb636df203153562e76b07df9b20f27a877ea8a34fab2"
"baseline_resnet18/seed_42/validation-v1","history.csv","539d3053f8d44a9c9c2cd8f69587be11b508e300bbc5b986704c1e8c396b293e"
